"model_name","model_level","model_type","group","phenotype","CI_lower_bound","PVE","CI_upper_bound"
"XGBoost","Level 1","Genetic","Overall","DBP","-2.90%","-1.99%","-1.09%"
"XGBoost","Level 1","Genetic","Black","DBP","-5.55%","-2.51%","0.22%"
"XGBoost","Level 1","Genetic","Asian","DBP","-0.32%","1.49%","3.76%"
"XGBoost","Level 1","Genetic","White","DBP","0.25%","1.15%","2.10%"
"XGBoost","Level 2","Genetic","Overall","DBP","-0.07%","0.67%","1.47%"
"XGBoost","Level 2","Genetic","Black","DBP","-4.64%","-1.90%","0.84%"
"XGBoost","Level 2","Genetic","Asian","DBP","-0.96%","2.83%","6.04%"
"XGBoost","Level 2","Genetic","White","DBP","0.69%","1.40%","2.37%"
"XGBoost","Level 3","Genetic","Overall","DBP","1.45%","2.23%","2.93%"
"XGBoost","Level 3","Genetic","Black","DBP","-3.23%","-0.77%","1.57%"
"XGBoost","Level 3","Genetic","Asian","DBP","-1.79%","2.74%","6.62%"
"XGBoost","Level 3","Genetic","White","DBP","1.25%","2.10%","2.93%"
"Linear Regression","Level 1","Genetic","Overall","DBP","9.52%","10.73%","12.16%"
"Linear Regression","Level 1","Genetic","Black","DBP","5.39%","9.48%","12.34%"
"Linear Regression","Level 1","Genetic","Asian","DBP","10.36%","16.17%","21.86%"
"Linear Regression","Level 1","Genetic","White","DBP","6.88%","8.01%","9.23%"
"Linear Regression","Level 2","Genetic","Overall","DBP","9.64%","10.87%","12.32%"
"Linear Regression","Level 2","Genetic","Black","DBP","5.38%","9.48%","12.32%"
"Linear Regression","Level 2","Genetic","Asian","DBP","10.22%","16.09%","21.90%"
"Linear Regression","Level 2","Genetic","White","DBP","6.97%","8.15%","9.37%"
"Linear Regression","Level 3","Genetic","Overall","DBP","9.88%","11.16%","12.56%"
"Linear Regression","Level 3","Genetic","Black","DBP","4.86%","9.77%","13.08%"
"Linear Regression","Level 3","Genetic","Asian","DBP","10.58%","16.60%","22.62%"
"Linear Regression","Level 3","Genetic","White","DBP","7.22%","8.46%","9.73%"
"XGBoost","Level 1","Genetic","Overall","SBP","-1.92%","-1.20%","-0.62%"
"XGBoost","Level 1","Genetic","Black","SBP","-2.73%","-1.33%","-0.25%"
"XGBoost","Level 1","Genetic","Asian","SBP","-2.10%","1.49%","5.13%"
"XGBoost","Level 1","Genetic","White","SBP","-0.51%","0.19%","0.76%"
"XGBoost","Level 2","Genetic","Overall","SBP","1.03%","1.67%","2.24%"
"XGBoost","Level 2","Genetic","Black","SBP","-2.08%","-0.17%","1.50%"
"XGBoost","Level 2","Genetic","Asian","SBP","1.33%","4.90%","8.12%"
"XGBoost","Level 2","Genetic","White","SBP","1.38%","2.02%","2.70%"
"XGBoost","Level 3","Genetic","Overall","SBP","1.88%","2.55%","3.08%"
"XGBoost","Level 3","Genetic","Black","SBP","-0.91%","0.85%","2.88%"
"XGBoost","Level 3","Genetic","Asian","SBP","2.39%","5.81%","8.57%"
"XGBoost","Level 3","Genetic","White","SBP","1.82%","2.59%","3.30%"
"Linear Regression","Level 1","Genetic","Overall","SBP","6.12%","7.22%","8.19%"
"Linear Regression","Level 1","Genetic","Black","SBP","4.23%","8.29%","12.42%"
"Linear Regression","Level 1","Genetic","Asian","SBP","4.63%","10.19%","16.65%"
"Linear Regression","Level 1","Genetic","White","SBP","4.88%","6.06%","7.20%"
"Linear Regression","Level 2","Genetic","Overall","SBP","6.41%","7.59%","8.64%"
"Linear Regression","Level 2","Genetic","Black","SBP","3.83%","8.14%","12.33%"
"Linear Regression","Level 2","Genetic","Asian","SBP","4.87%","11.06%","18.11%"
"Linear Regression","Level 2","Genetic","White","SBP","5.30%","6.39%","7.51%"
"Linear Regression","Level 3","Genetic","Overall","SBP","6.85%","7.99%","8.97%"
"Linear Regression","Level 3","Genetic","Black","SBP","4.35%","8.20%","12.72%"
"Linear Regression","Level 3","Genetic","Asian","SBP","4.96%","11.20%","18.60%"
"Linear Regression","Level 3","Genetic","White","SBP","5.61%","6.78%","8.00%"
"XGBoost","Level 1","Ensemble","Overall","DBP","-6.32%","-4.72%","-3.46%"
"XGBoost","Level 1","Ensemble","Black","DBP","-24.85%","-15.71%","-7.28%"
"XGBoost","Level 1","Ensemble","Asian","DBP","-19.67%","-9.12%","0.08%"
"XGBoost","Level 1","Ensemble","White","DBP","0.87%","2.28%","3.61%"
"XGBoost","Level 2","Ensemble","Overall","DBP","-3.67%","-1.99%","-0.55%"
"XGBoost","Level 2","Ensemble","Black","DBP","-23.66%","-15.02%","-6.99%"
"XGBoost","Level 2","Ensemble","Asian","DBP","-19.02%","-7.64%","3.36%"
"XGBoost","Level 2","Ensemble","White","DBP","1.16%","2.53%","3.94%"
"XGBoost","Level 3","Ensemble","Overall","DBP","-1.94%","-0.39%","1.04%"
"XGBoost","Level 3","Ensemble","Black","DBP","-21.69%","-13.74%","-6.74%"
"XGBoost","Level 3","Ensemble","Asian","DBP","-17.16%","-7.73%","3.79%"
"XGBoost","Level 3","Ensemble","White","DBP","1.56%","3.22%","4.51%"
"Linear Regression","Level 1","Ensemble","Overall","DBP","7.10%","8.35%","9.56%"
"Linear Regression","Level 1","Ensemble","Black","DBP","-9.08%","-2.18%","3.81%"
"Linear Regression","Level 1","Ensemble","Asian","DBP","-1.76%","7.14%","14.77%"
"Linear Regression","Level 1","Ensemble","White","DBP","7.98%","9.06%","10.29%"
"Linear Regression","Level 2","Ensemble","Overall","DBP","7.15%","8.49%","9.78%"
"Linear Regression","Level 2","Ensemble","Black","DBP","-8.82%","-2.17%","3.86%"
"Linear Regression","Level 2","Ensemble","Asian","DBP","-2.03%","7.05%","15.02%"
"Linear Regression","Level 2","Ensemble","White","DBP","8.12%","9.20%","10.51%"
"Linear Regression","Level 3","Ensemble","Overall","DBP","7.42%","8.79%","10.13%"
"Linear Regression","Level 3","Ensemble","Black","DBP","-8.51%","-1.85%","4.37%"
"Linear Regression","Level 3","Ensemble","Asian","DBP","-1.58%","7.62%","15.55%"
"Linear Regression","Level 3","Ensemble","White","DBP","8.22%","9.50%","10.87%"
"XGBoost","Level 1","Ensemble","Overall","SBP","3.88%","6.08%","8.13%"
"XGBoost","Level 1","Ensemble","Black","SBP","-12.57%","1.26%","12.19%"
"XGBoost","Level 1","Ensemble","Asian","SBP","-7.40%","6.26%","19.64%"
"XGBoost","Level 1","Ensemble","White","SBP","5.92%","8.27%","10.33%"
"XGBoost","Level 2","Ensemble","Overall","SBP","6.77%","8.74%","10.74%"
"XGBoost","Level 2","Ensemble","Black","SBP","-11.18%","2.39%","13.46%"
"XGBoost","Level 2","Ensemble","Asian","SBP","-2.66%","9.50%","21.25%"
"XGBoost","Level 2","Ensemble","White","SBP","7.86%","9.95%","11.71%"
"XGBoost","Level 3","Ensemble","Overall","SBP","7.61%","9.56%","11.64%"
"XGBoost","Level 3","Ensemble","Black","SBP","-9.35%","3.38%","14.22%"
"XGBoost","Level 3","Ensemble","Asian","SBP","-1.61%","10.37%","21.75%"
"XGBoost","Level 3","Ensemble","White","SBP","8.39%","10.47%","12.32%"
"Linear Regression","Level 1","Ensemble","Overall","SBP","12.48%","13.90%","15.52%"
"Linear Regression","Level 1","Ensemble","Black","SBP","2.42%","10.63%","17.65%"
"Linear Regression","Level 1","Ensemble","Asian","SBP","6.49%","14.54%","23.75%"
"Linear Regression","Level 1","Ensemble","White","SBP","11.94%","13.66%","15.21%"
"Linear Regression","Level 2","Ensemble","Overall","SBP","12.82%","14.24%","15.71%"
"Linear Regression","Level 2","Ensemble","Black","SBP","2.18%","10.49%","18.06%"
"Linear Regression","Level 2","Ensemble","Asian","SBP","7.88%","15.37%","23.74%"
"Linear Regression","Level 2","Ensemble","White","SBP","12.12%","13.97%","15.45%"
"Linear Regression","Level 3","Ensemble","Overall","SBP","13.07%","14.61%","16.07%"
"Linear Regression","Level 3","Ensemble","Black","SBP","2.26%","10.54%","17.94%"
"Linear Regression","Level 3","Ensemble","Asian","SBP","8.33%","15.50%","23.83%"
"Linear Regression","Level 3","Ensemble","White","SBP","12.42%","14.33%","15.84%"
